step_number,sessions_remaining_,dropoff_pct,cohort
106,177,0.032786885245901676,Organic
107,170,0.039548022598870025,Organic
108,167,0.01764705882352946,Organic
109,164,0.017964071856287456,Organic
110,160,0.024390243902439046,Organic
111,155,0.03125,Organic
112,148,0.04516129032258065,Organic
113,145,0.020270270270270285,Organic
114,141,0.02758620689655178,Organic
115,140,0.007092198581560294,Organic
116,135,0.0357142857142857,Organic
117,133,0.014814814814814836,Organic
118,131,0.015037593984962405,Organic
119,131,0.0,Organic
120,127,0.03053435114503822,Organic
121,122,0.03937007874015752,Organic
122,119,0.024590163934426257,Organic
123,115,0.03361344537815125,Organic
124,112,0.02608695652173909,Organic
125,112,0.0,Organic
126,110,0.017857142857142905,Organic
127,109,0.009090909090909038,Organic
128,108,0.00917431192660545,Organic
129,106,0.01851851851851849,Organic
130,104,0.018867924528301883,Organic
131,102,0.019230769230769273,Organic
132,101,0.009803921568627416,Organic
133,98,0.02970297029702973,Organic
134,97,0.010204081632653073,Organic
135,94,0.030927835051546393,Organic
136,93,0.010638297872340385,Organic
137,93,0.0,Organic
138,91,0.021505376344086002,Organic
139,89,0.02197802197802201,Organic
140,87,0.022471910112359605,Organic
141,86,0.011494252873563204,Organic
142,84,0.023255813953488413,Organic
143,83,0.011904761904761862,Organic
144,80,0.03614457831325302,Organic
145,78,0.025000000000000022,Organic
146,77,0.012820512820512775,Organic
147,73,0.051948051948051965,Organic
148,70,0.04109589041095896,Organic
149,67,0.042857142857142816,Organic
150,66,0.014925373134328401,Organic
151,65,0.015151515151515138,Organic
152,63,0.03076923076923077,Organic
153,63,0.0,Organic
154,63,0.0,Organic
155,62,0.015873015873015928,Organic
156,61,0.016129032258064502,Organic
157,60,0.016393442622950838,Organic
158,60,0.0,Organic
159,60,0.0,Organic
160,57,0.050000000000000044,Organic
161,55,0.03508771929824561,Organic
162,55,0.0,Organic
163,54,0.018181818181818188,Organic
164,53,0.01851851851851849,Organic
165,52,0.018867924528301883,Organic
166,51,0.019230769230769273,Organic
167,51,0.0,Organic
168,50,0.019607843137254943,Organic
169,50,0.0,Organic
170,50,0.0,Organic
171,47,0.06000000000000005,Organic
172,47,0.0,Organic
173,47,0.0,Organic
174,47,0.0,Organic
175,47,0.0,Organic
176,46,0.021276595744680882,Organic
177,45,0.021739130434782594,Organic
178,45,0.0,Organic
179,45,0.0,Organic
180,43,0.0444444444444444,Organic
181,43,0.0,Organic
182,43,0.0,Organic
183,42,0.023255813953488413,Organic
184,42,0.0,Organic
185,41,0.023809523809523836,Organic
186,38,0.07317073170731703,Organic
187,38,0.0,Organic
188,38,0.0,Organic
189,37,0.02631578947368418,Organic
190,35,0.05405405405405406,Organic
191,34,0.02857142857142858,Organic
192,33,0.02941176470588236,Organic
193,32,0.030303030303030276,Organic
194,29,0.09375,Organic
195,29,0.0,Organic
196,29,0.0,Organic
197,28,0.03448275862068961,Organic
198,27,0.0357142857142857,Organic
199,26,0.03703703703703709,Organic
200,26,0.0,Organic
201,26,0.0,Organic
202,24,0.07692307692307687,Organic
203,24,0.0,Organic
204,23,0.04166666666666663,Organic
205,23,0.0,Organic
206,23,0.0,Organic
207,22,0.04347826086956519,Organic
208,21,0.045454545454545414,Organic
209,21,0.0,Organic
210,19,0.09523809523809523,Organic
211,18,0.052631578947368474,Organic
212,18,0.0,Organic
213,18,0.0,Organic
214,18,0.0,Organic
215,18,0.0,Organic
216,18,0.0,Organic
217,18,0.0,Organic
218,18,0.0,Organic
219,18,0.0,Organic
220,18,0.0,Organic
221,17,0.05555555555555558,Organic
222,17,0.0,Organic
223,17,0.0,Organic
224,17,0.0,Organic
225,16,0.05882352941176472,Organic
226,16,0.0,Organic
227,15,0.0625,Organic
228,14,0.06666666666666665,Organic
229,14,0.0,Organic
230,13,0.0714285714285714,Organic
231,13,0.0,Organic
232,13,0.0,Organic
233,12,0.07692307692307687,Organic
234,12,0.0,Organic
235,12,0.0,Organic
236,12,0.0,Organic
237,12,0.0,Organic
238,12,0.0,Organic
239,12,0.0,Organic
240,12,0.0,Organic
241,12,0.0,Organic
242,12,0.0,Organic
243,12,0.0,Organic
244,12,0.0,Organic
245,11,0.08333333333333337,Organic
246,11,0.0,Organic
247,11,0.0,Organic
248,11,0.0,Organic
249,11,0.0,Organic
250,11,0.0,Organic
251,10,0.09090909090909094,Organic
252,10,0.0,Organic
253,10,0.0,Organic
254,10,0.0,Organic
255,10,0.0,Organic
256,10,0.0,Organic
257,10,0.0,Organic
258,10,0.0,Organic
259,10,0.0,Organic
260,10,0.0,Organic
261,10,0.0,Organic
262,10,0.0,Organic
263,10,0.0,Organic
264,10,0.0,Organic
265,10,0.0,Organic
266,10,0.0,Organic
267,10,0.0,Organic
268,10,0.0,Organic
269,10,0.0,Organic
270,10,0.0,Organic
271,10,0.0,Organic
272,9,0.09999999999999998,Organic
273,9,0.0,Organic
274,8,0.11111111111111116,Organic
275,7,0.125,Organic
276,7,0.0,Organic
277,7,0.0,Organic
278,7,0.0,Organic
279,7,0.0,Organic
280,7,0.0,Organic
281,7,0.0,Organic
282,7,0.0,Organic
283,7,0.0,Organic
284,6,0.1428571428571429,Organic
285,6,0.0,Organic
286,6,0.0,Organic
287,6,0.0,Organic
288,6,0.0,Organic
289,6,0.0,Organic
290,6,0.0,Organic
291,6,0.0,Organic
292,6,0.0,Organic
293,6,0.0,Organic
294,6,0.0,Organic
295,6,0.0,Organic
296,6,0.0,Organic
297,6,0.0,Organic
298,6,0.0,Organic
299,6,0.0,Organic
300,6,0.0,Organic
301,6,0.0,Organic
302,6,0.0,Organic
303,6,0.0,Organic
304,6,0.0,Organic
305,6,0.0,Organic
306,6,0.0,Organic
307,6,0.0,Organic
308,6,0.0,Organic
309,6,0.0,Organic
310,6,0.0,Organic
311,6,0.0,Organic
312,6,0.0,Organic
313,6,0.0,Organic
314,6,0.0,Organic
315,6,0.0,Organic
316,6,0.0,Organic
317,6,0.0,Organic
318,6,0.0,Organic
319,6,0.0,Organic
320,6,0.0,Organic
321,6,0.0,Organic
322,6,0.0,Organic
323,6,0.0,Organic
324,6,0.0,Organic
325,6,0.0,Organic
326,6,0.0,Organic
327,6,0.0,Organic
328,6,0.0,Organic
329,6,0.0,Organic
330,6,0.0,Organic
331,6,0.0,Organic
332,6,0.0,Organic
333,6,0.0,Organic
334,6,0.0,Organic
335,6,0.0,Organic
336,6,0.0,Organic
337,6,0.0,Organic
338,6,0.0,Organic
339,6,0.0,Organic
340,6,0.0,Organic
341,6,0.0,Organic
342,6,0.0,Organic
343,6,0.0,Organic
344,6,0.0,Organic
345,6,0.0,Organic
346,6,0.0,Organic
347,5,0.16666666666666663,Organic
348,4,0.19999999999999996,Organic
349,4,0.0,Organic
350,4,0.0,Organic
351,4,0.0,Organic
352,4,0.0,Organic
353,4,0.0,Organic
354,4,0.0,Organic
355,4,0.0,Organic
356,4,0.0,Organic
357,4,0.0,Organic
358,4,0.0,Organic
359,4,0.0,Organic
360,4,0.0,Organic
361,4,0.0,Organic
362,4,0.0,Organic
363,4,0.0,Organic
364,4,0.0,Organic
365,4,0.0,Organic
366,4,0.0,Organic
367,4,0.0,Organic
368,3,0.25,Organic
369,3,0.0,Organic
370,3,0.0,Organic
371,3,0.0,Organic
372,3,0.0,Organic
373,3,0.0,Organic
374,3,0.0,Organic
375,3,0.0,Organic
376,3,0.0,Organic
377,3,0.0,Organic
378,3,0.0,Organic
379,3,0.0,Organic
380,3,0.0,Organic
381,3,0.0,Organic
382,3,0.0,Organic
383,2,0.33333333333333337,Organic
384,2,0.0,Organic
385,2,0.0,Organic
386,2,0.0,Organic
387,2,0.0,Organic
388,2,0.0,Organic
389,2,0.0,Organic
390,2,0.0,Organic
391,2,0.0,Organic
392,2,0.0,Organic
393,2,0.0,Organic
394,2,0.0,Organic
395,2,0.0,Organic
396,2,0.0,Organic
397,2,0.0,Organic
398,2,0.0,Organic
399,2,0.0,Organic
400,2,0.0,Organic
401,2,0.0,Organic
402,2,0.0,Organic
403,2,0.0,Organic
404,2,0.0,Organic
405,2,0.0,Organic
406,2,0.0,Organic
407,2,0.0,Organic
408,2,0.0,Organic
409,2,0.0,Organic
410,2,0.0,Organic
411,2,0.0,Organic
412,2,0.0,Organic
413,2,0.0,Organic
414,2,0.0,Organic
415,2,0.0,Organic
416,2,0.0,Organic
417,2,0.0,Organic
418,2,0.0,Organic
419,2,0.0,Organic
420,2,0.0,Organic
421,2,0.0,Organic
422,2,0.0,Organic
423,2,0.0,Organic
424,2,0.0,Organic
425,2,0.0,Organic
426,2,0.0,Organic
427,2,0.0,Organic
428,2,0.0,Organic
429,2,0.0,Organic
430,2,0.0,Organic
431,2,0.0,Organic
432,2,0.0,Organic
433,2,0.0,Organic
434,2,0.0,Organic
435,2,0.0,Organic
436,2,0.0,Organic
437,2,0.0,Organic
438,1,0.5,Organic
439,1,0.0,Organic
440,1,0.0,Organic
441,1,0.0,Organic
442,1,0.0,Organic
443,1,0.0,Organic
444,1,0.0,Organic
445,1,0.0,Organic
446,1,0.0,Organic
447,1,0.0,Organic
448,1,0.0,Organic
449,1,0.0,Organic
450,1,0.0,Organic
451,1,0.0,Organic
452,1,0.0,Organic
453,1,0.0,Organic
454,1,0.0,Organic
455,1,0.0,Organic
456,1,0.0,Organic
457,1,0.0,Organic
458,1,0.0,Organic
459,1,0.0,Organic
460,1,0.0,Organic
461,1,0.0,Organic
462,1,0.0,Organic
463,1,0.0,Organic
464,1,0.0,Organic
465,1,0.0,Organic
466,1,0.0,Organic
467,1,0.0,Organic
468,1,0.0,Organic
469,1,0.0,Organic
470,1,0.0,Organic
471,1,0.0,Organic
472,1,0.0,Organic
473,1,0.0,Organic
474,1,0.0,Organic
475,1,0.0,Organic
476,1,0.0,Organic
477,1,0.0,Organic
478,1,0.0,Organic
479,1,0.0,Organic
480,1,0.0,Organic
481,1,0.0,Organic
482,1,0.0,Organic
483,1,0.0,Organic
484,1,0.0,Organic
485,1,0.0,Organic
486,1,0.0,Organic
487,1,0.0,Organic
488,1,0.0,Organic
489,1,0.0,Organic
490,1,0.0,Organic
491,1,0.0,Organic
492,1,0.0,Organic
493,1,0.0,Organic
494,1,0.0,Organic
495,1,0.0,Organic
496,1,0.0,Organic
497,1,0.0,Organic
498,1,0.0,Organic
499,1,0.0,Organic
500,1,0.0,Organic
1,366371,0.0,Direct
2,208242,0.4316089428475507,Direct
3,160042,0.2314614727096359,Direct
4,128522,0.19694830107096883,Direct
5,106975,0.16765223074648694,Direct
6,90738,0.15178312689880813,Direct
7,78046,0.13987524521148798,Direct
8,68147,0.12683545601312052,Direct
9,60042,0.1189340689979016,Direct
10,53398,0.11065587422137835,Direct
11,47835,0.10417993183265295,Direct
12,43079,0.09942510713912411,Direct
13,39025,0.0941061770236078,Direct
14,35456,0.09145419602818705,Direct
15,32308,0.08878610108303253,Direct
16,29472,0.08778011637984395,Direct
17,27012,0.08346905537459282,Direct
18,24823,0.08103805715978085,Direct
19,22857,0.07920074124803611,Direct
20,21162,0.07415671347945929,Direct
21,19582,0.07466213023343726,Direct
22,18150,0.07312838320906956,Direct
23,16858,0.07118457300275483,Direct
24,15701,0.06863210345236681,Direct
25,14583,0.07120565569072035,Direct
26,13583,0.0685729959541932,Direct
27,12695,0.06537583744386366,Direct
28,11925,0.06065380070894055,Direct
29,11196,0.06113207547169808,Direct
30,10542,0.058413719185423374,Direct
31,9862,0.06450388920508443,Direct
32,9296,0.05739200973433378,Direct
33,8719,0.06206970740103268,Direct
34,8223,0.056887257713040484,Direct
35,7807,0.050589809072114855,Direct
36,7393,0.05302933265018572,Direct
37,6997,0.053564182334640886,Direct
38,6620,0.053880234386165515,Direct
39,6261,0.05422960725075532,Direct
40,5932,0.05254751637118671,Direct
41,5643,0.048718813216453105,Direct
42,5352,0.051568314726209485,Direct
43,5076,0.05156950672645744,Direct
44,4814,0.05161544523246653,Direct
45,4579,0.048815953469048656,Direct
46,4325,0.05547062677440484,Direct
47,4118,0.04786127167630061,Direct
48,3944,0.04225352112676062,Direct
49,3755,0.047920892494929035,Direct
50,3571,0.049001331557922745,Direct
51,3416,0.04340520862503505,Direct
52,3248,0.049180327868852514,Direct
53,3112,0.041871921182266014,Direct
54,2978,0.04305912596401029,Direct
55,2847,0.04398925453324376,Direct
56,2742,0.03688092729188619,Direct
57,2630,0.04084609773887671,Direct
58,2533,0.03688212927756651,Direct
59,2437,0.03789972364784844,Direct
60,2332,0.04308576118178087,Direct
61,2216,0.04974271012006859,Direct
62,2106,0.04963898916967513,Direct
63,2007,0.047008547008547064,Direct
64,1931,0.03786746387643247,Direct
65,1840,0.04712584153288446,Direct
66,1754,0.046739130434782616,Direct
67,1682,0.04104903078677313,Direct
68,1619,0.03745541022592147,Direct
69,1555,0.039530574428659704,Direct
70,1494,0.0392282958199357,Direct
71,1438,0.03748326639892907,Direct
72,1377,0.04242002781641163,Direct
73,1333,0.031953522149600566,Direct
74,1276,0.04276069017254314,Direct
75,1221,0.0431034482758621,Direct
76,1175,0.03767403767403765,Direct
77,1130,0.03829787234042559,Direct
78,1096,0.030088495575221197,Direct
79,1061,0.03193430656934304,Direct
80,1031,0.02827521206409045,Direct
81,995,0.03491755577109601,Direct
82,958,0.03718592964824119,Direct
83,913,0.04697286012526092,Direct
84,875,0.041621029572836754,Direct
85,834,0.04685714285714282,Direct
86,800,0.04076738609112707,Direct
87,760,0.050000000000000044,Direct
88,732,0.0368421052631579,Direct
89,705,0.03688524590163933,Direct
90,682,0.03262411347517735,Direct
91,662,0.029325513196480912,Direct
92,638,0.03625377643504535,Direct
93,623,0.023510971786833812,Direct
94,601,0.035313001605136396,Direct
95,580,0.03494176372712143,Direct
96,561,0.03275862068965518,Direct
97,543,0.03208556149732622,Direct
98,535,0.014732965009208066,Direct
99,512,0.04299065420560744,Direct
100,498,0.02734375,Direct
101,484,0.028112449799196804,Direct
102,468,0.03305785123966942,Direct
103,453,0.03205128205128205,Direct
104,440,0.028697571743929395,Direct
105,423,0.03863636363636369,Direct
106,409,0.03309692671394804,Direct
107,391,0.044009779951100225,Direct
108,387,0.010230179028132946,Direct
109,374,0.03359173126614989,Direct
110,357,0.045454545454545414,Direct
111,342,0.04201680672268904,Direct
112,332,0.0292397660818714,Direct
113,328,0.012048192771084376,Direct
114,322,0.018292682926829285,Direct
115,311,0.03416149068322982,Direct
116,303,0.025723472668810254,Direct
117,294,0.02970297029702973,Direct
118,286,0.027210884353741527,Direct
119,276,0.034965034965035,Direct
120,272,0.01449275362318836,Direct
121,264,0.02941176470588236,Direct
122,255,0.03409090909090906,Direct
123,250,0.019607843137254943,Direct
124,246,0.016000000000000014,Direct
125,238,0.03252032520325199,Direct
126,232,0.025210084033613467,Direct
127,225,0.030172413793103425,Direct
128,219,0.026666666666666616,Direct
129,217,0.0091324200913242,Direct
130,215,0.009216589861751112,Direct
131,207,0.037209302325581395,Direct
132,199,0.03864734299516903,Direct
133,192,0.035175879396984966,Direct
134,187,0.02604166666666663,Direct
135,184,0.016042780748663055,Direct
136,181,0.016304347826086918,Direct
137,177,0.02209944751381221,Direct
138,174,0.016949152542372836,Direct
139,171,0.017241379310344862,Direct
140,167,0.023391812865497075,Direct
141,163,0.0239520958083832,Direct
142,158,0.030674846625766916,Direct
143,152,0.03797468354430378,Direct
144,151,0.006578947368421018,Direct
145,149,0.013245033112582738,Direct
146,144,0.03355704697986572,Direct
147,142,0.01388888888888884,Direct
148,140,0.014084507042253502,Direct
149,136,0.02857142857142858,Direct
150,131,0.03676470588235292,Direct
151,127,0.03053435114503822,Direct
152,127,0.0,Direct
153,125,0.015748031496062964,Direct
154,123,0.016000000000000014,Direct
155,119,0.03252032520325199,Direct
156,118,0.008403361344537785,Direct
157,115,0.025423728813559365,Direct
158,112,0.02608695652173909,Direct
159,109,0.0267857142857143,Direct
160,107,0.01834862385321101,Direct
161,105,0.01869158878504673,Direct
162,104,0.00952380952380949,Direct
163,102,0.019230769230769273,Direct
164,97,0.0490196078431373,Direct
165,97,0.0,Direct
166,97,0.0,Direct
167,92,0.05154639175257736,Direct
168,88,0.04347826086956519,Direct
169,85,0.03409090909090906,Direct
170,85,0.0,Direct
171,84,0.0117647058823529,Direct
172,82,0.023809523809523836,Direct
173,78,0.04878048780487809,Direct
174,78,0.0,Direct
175,76,0.02564102564102566,Direct
176,73,0.03947368421052633,Direct
177,72,0.013698630136986356,Direct
178,70,0.02777777777777779,Direct
179,70,0.0,Direct
180,70,0.0,Direct
181,70,0.0,Direct
182,69,0.014285714285714235,Direct
183,67,0.02898550724637683,Direct
184,66,0.014925373134328401,Direct
185,66,0.0,Direct
186,66,0.0,Direct
187,66,0.0,Direct
188,65,0.015151515151515138,Direct
189,64,0.01538461538461533,Direct
190,63,0.015625,Direct
191,63,0.0,Direct
192,63,0.0,Direct
193,62,0.015873015873015928,Direct
194,59,0.048387096774193505,Direct
195,58,0.016949152542372836,Direct
196,58,0.0,Direct
197,54,0.06896551724137934,Direct
198,53,0.01851851851851849,Direct
199,53,0.0,Direct
200,53,0.0,Direct
201,52,0.018867924528301883,Direct
202,52,0.0,Direct
203,52,0.0,Direct
204,52,0.0,Direct
205,52,0.0,Direct
206,52,0.0,Direct
207,51,0.019230769230769273,Direct
208,51,0.0,Direct
209,49,0.039215686274509776,Direct
210,48,0.020408163265306145,Direct
211,48,0.0,Direct
212,48,0.0,Direct
213,47,0.02083333333333337,Direct
214,47,0.0,Direct
215,47,0.0,Direct
216,45,0.04255319148936165,Direct
217,45,0.0,Direct
218,44,0.022222222222222254,Direct
219,42,0.045454545454545414,Direct
220,42,0.0,Direct
221,40,0.04761904761904767,Direct
222,40,0.0,Direct
223,40,0.0,Direct
224,40,0.0,Direct
225,39,0.025000000000000022,Direct
226,39,0.0,Direct
227,39,0.0,Direct
228,37,0.05128205128205132,Direct
229,37,0.0,Direct
230,36,0.027027027027026973,Direct
231,36,0.0,Direct
232,36,0.0,Direct
233,36,0.0,Direct
234,35,0.02777777777777779,Direct
235,35,0.0,Direct
236,35,0.0,Direct
237,35,0.0,Direct
238,34,0.02857142857142858,Direct
239,34,0.0,Direct
240,34,0.0,Direct
241,33,0.02941176470588236,Direct
242,33,0.0,Direct
243,31,0.06060606060606055,Direct
244,30,0.032258064516129004,Direct
245,30,0.0,Direct
246,30,0.0,Direct
247,29,0.033333333333333326,Direct
248,28,0.03448275862068961,Direct
249,28,0.0,Direct
250,28,0.0,Direct
251,28,0.0,Direct
252,28,0.0,Direct
253,28,0.0,Direct
254,28,0.0,Direct
255,27,0.0357142857142857,Direct
256,27,0.0,Direct
257,26,0.03703703703703709,Direct
258,25,0.038461538461538436,Direct
259,24,0.040000000000000036,Direct
260,24,0.0,Direct
261,23,0.04166666666666663,Direct
262,23,0.0,Direct
263,22,0.04347826086956519,Direct
264,22,0.0,Direct
265,22,0.0,Direct
266,21,0.045454545454545414,Direct
267,21,0.0,Direct
268,21,0.0,Direct
269,21,0.0,Direct
270,20,0.04761904761904767,Direct
271,20,0.0,Direct
272,20,0.0,Direct
273,20,0.0,Direct
274,20,0.0,Direct
275,20,0.0,Direct
276,20,0.0,Direct
277,20,0.0,Direct
278,20,0.0,Direct
279,20,0.0,Direct
280,19,0.050000000000000044,Direct
281,19,0.0,Direct
282,19,0.0,Direct
283,18,0.052631578947368474,Direct
284,18,0.0,Direct
285,18,0.0,Direct
286,18,0.0,Direct
287,17,0.05555555555555558,Direct
288,17,0.0,Direct
289,17,0.0,Direct
290,17,0.0,Direct
291,17,0.0,Direct
292,17,0.0,Direct
293,16,0.05882352941176472,Direct
294,16,0.0,Direct
295,16,0.0,Direct
296,16,0.0,Direct
297,15,0.0625,Direct
298,15,0.0,Direct
299,15,0.0,Direct
300,15,0.0,Direct
301,15,0.0,Direct
302,15,0.0,Direct
303,14,0.06666666666666665,Direct
304,13,0.0714285714285714,Direct
305,13,0.0,Direct
306,13,0.0,Direct
307,13,0.0,Direct
308,13,0.0,Direct
309,13,0.0,Direct
310,13,0.0,Direct
311,13,0.0,Direct
312,11,0.15384615384615385,Direct
313,11,0.0,Direct
314,11,0.0,Direct
315,11,0.0,Direct
316,11,0.0,Direct
317,11,0.0,Direct
318,11,0.0,Direct
319,11,0.0,Direct
320,11,0.0,Direct
321,11,0.0,Direct
322,11,0.0,Direct
323,11,0.0,Direct
324,11,0.0,Direct
325,11,0.0,Direct
326,11,0.0,Direct
327,11,0.0,Direct
328,10,0.09090909090909094,Direct
329,10,0.0,Direct
330,10,0.0,Direct
331,10,0.0,Direct
332,10,0.0,Direct
333,10,0.0,Direct
334,10,0.0,Direct
335,10,0.0,Direct
336,10,0.0,Direct
337,10,0.0,Direct
338,10,0.0,Direct
339,10,0.0,Direct
340,10,0.0,Direct
341,9,0.09999999999999998,Direct
342,9,0.0,Direct
343,9,0.0,Direct
344,9,0.0,Direct
345,9,0.0,Direct
346,9,0.0,Direct
347,9,0.0,Direct
348,9,0.0,Direct
349,9,0.0,Direct
350,9,0.0,Direct
351,9,0.0,Direct
352,9,0.0,Direct
353,8,0.11111111111111116,Direct
354,8,0.0,Direct
355,7,0.125,Direct
356,7,0.0,Direct
357,7,0.0,Direct
358,6,0.1428571428571429,Direct
359,6,0.0,Direct
360,6,0.0,Direct
361,6,0.0,Direct
362,6,0.0,Direct
363,6,0.0,Direct
364,6,0.0,Direct
365,6,0.0,Direct
366,6,0.0,Direct
367,6,0.0,Direct
368,6,0.0,Direct
369,6,0.0,Direct
370,6,0.0,Direct
371,6,0.0,Direct
372,6,0.0,Direct
373,6,0.0,Direct
374,6,0.0,Direct
375,6,0.0,Direct
376,6,0.0,Direct
377,6,0.0,Direct
378,6,0.0,Direct
379,6,0.0,Direct
380,6,0.0,Direct
381,6,0.0,Direct
382,6,0.0,Direct
383,6,0.0,Direct
384,6,0.0,Direct
385,6,0.0,Direct
386,6,0.0,Direct
387,5,0.16666666666666663,Direct
388,5,0.0,Direct
389,5,0.0,Direct
390,5,0.0,Direct
391,5,0.0,Direct
392,5,0.0,Direct
393,5,0.0,Direct
394,5,0.0,Direct
395,5,0.0,Direct
396,5,0.0,Direct
397,5,0.0,Direct
398,5,0.0,Direct
399,5,0.0,Direct
400,5,0.0,Direct
401,5,0.0,Direct
402,5,0.0,Direct
403,5,0.0,Direct
404,5,0.0,Direct
405,5,0.0,Direct
406,5,0.0,Direct
407,5,0.0,Direct
408,5,0.0,Direct
409,5,0.0,Direct
410,5,0.0,Direct
411,4,0.19999999999999996,Direct
412,4,0.0,Direct
413,4,0.0,Direct
414,4,0.0,Direct
415,4,0.0,Direct
416,4,0.0,Direct
417,4,0.0,Direct
418,4,0.0,Direct
419,4,0.0,Direct
420,4,0.0,Direct
421,4,0.0,Direct
422,4,0.0,Direct
423,4,0.0,Direct
424,4,0.0,Direct
425,4,0.0,Direct
426,4,0.0,Direct
427,4,0.0,Direct
428,4,0.0,Direct
429,4,0.0,Direct
430,4,0.0,Direct
431,4,0.0,Direct
432,4,0.0,Direct
433,4,0.0,Direct
434,4,0.0,Direct
435,4,0.0,Direct
436,4,0.0,Direct
437,4,0.0,Direct
438,4,0.0,Direct
439,4,0.0,Direct
440,4,0.0,Direct
441,4,0.0,Direct
442,4,0.0,Direct
443,4,0.0,Direct
444,4,0.0,Direct
445,4,0.0,Direct
446,4,0.0,Direct
447,4,0.0,Direct
448,4,0.0,Direct
449,4,0.0,Direct
450,4,0.0,Direct
451,4,0.0,Direct
452,4,0.0,Direct
453,4,0.0,Direct
454,4,0.0,Direct
455,4,0.0,Direct
456,4,0.0,Direct
457,4,0.0,Direct
458,4,0.0,Direct
459,4,0.0,Direct
460,4,0.0,Direct
461,4,0.0,Direct
462,4,0.0,Direct
463,4,0.0,Direct
464,4,0.0,Direct
465,4,0.0,Direct
466,4,0.0,Direct
467,4,0.0,Direct
468,4,0.0,Direct
469,4,0.0,Direct
470,4,0.0,Direct
471,4,0.0,Direct
472,3,0.25,Direct
473,3,0.0,Direct
474,3,0.0,Direct
475,3,0.0,Direct
476,3,0.0,Direct
477,3,0.0,Direct
478,3,0.0,Direct
479,3,0.0,Direct
